ngram,count_x,unithood_x,termhood_x,count_y,unithood_y,termhood_y
standard model,10135,0.13405130621653114,2479516560.1178055,10135,0.13405130621653114,2479516560.1178055
dark matter,6244,0.08258671494978001,1551879681.6853447,6244,0.08258671494978001,1551879681.6853447
high energy,3369,0.04456032073443447,847023881.1892861,3369,0.04456032073443447,847023881.1892861
experimental data,3351,0.04432224244021666,842557977.2070329,3351,0.04432224244021666,842557977.2070329
new physic,2999,0.03966648913106827,755102683.5220075,2999,0.03966648913106827,755102683.5220075
final state,2958,0.039124199683127685,744904872.3304545,2958,0.039124199683127685,744904872.3304545
supersymmetric standard model,2242,0.03741914927138843,566193933.3460174,2242,0.03741914927138843,566193933.3460174
heavy quark,2618,0.03462716523679117,660173504.6058846,2618,0.03462716523679117,660173504.6058846
low energy,2513,0.033238375187187245,633958057.193473,2513,0.033238375187187245,633958057.193473
supersymmetric standard,2284,0.030209490221860594,576704785.3510756,2284,0.030209490221860594,576704785.3510756
next-to-leading order,2230,0.029495255339207146,563198108.3236841,2230,0.029495255339207146,563198108.3236841
top quark,2160,0.028569395306137866,545666220.6960196,2160,0.028569395306137866,545666220.6960196
neutrino mass,2006,0.026532503233385442,507073518.73314893,2006,0.026532503233385442,507073518.73314893
large hadron collider,1533,0.0255858857417656,388229664.13784885,1533,0.0255858857417656,388229664.13784885
chiral symmetry,1838,0.02431043915401916,464916334.6721694,1838,0.02431043915401916,464916334.6721694
chiral perturbation theory,1440,0.024033708720249482,364815167.2118948,1440,0.024033708720249482,364815167.2118948
effective field theory,1386,0.02313244464324013,351208161.08220553,1386,0.02313244464324013,351208161.08220553
magnetic moment,1729,0.02286874281681128,437535355.1165649,1729,0.02286874281681128,437535355.1165649
perturbative qcd,1717,0.022710023953999403,434519783.22722644,1717,0.022710023953999403,434519783.22722644
effective theory,1700,0.022485172231682577,430242980.34075695,1700,0.022485172231682577,430242980.34075695
large hadron,1686,0.022300000225068724,426719235.1460743,1686,0.022300000225068724,426719235.1460743
higgs boson,1659,0.021942882783742,419932417.33028704,1659,0.021942882783742,419932417.33028704
radiative correction,1646,0.021770937349029133,416666250.1447952,1646,0.021770937349029133,416666250.1447952
