term,Experiment-HEP,Phenomenology-HEP,Theory-HEP,ph_minus_th,ph_minus_exp
algebra,-2.8674595799864133,-4.389667736091792,4.36407558888346,-8.753743324975252,-1.5222081561053789
spacetime,-2.3737704132837014,-3.950735955581203,4.538600217009712,-8.489336172590916,-1.5769655422975015
manifold,-1.5733135970393277,-4.029834012238877,4.398285849975438,-8.428119862214315,-2.456520415199549
theory,-4.172882069887267,-3.259477895666383,4.292032616290916,-7.551510511957298,0.9134041742208843
gravity,-2.9603960922556403,-2.6588728524733125,4.773580082697896,-7.432452935171208,0.30152323978232776
branes,-1.379976849680807,-3.851478810394764,3.463455065023076,-7.3149338754178395,-2.4715019607139572
action,-2.400016374704273,-3.2075688334696193,3.6509658397721796,-6.858534673241799,-0.8075524587653464
partition,-0.9435918994989052,-3.368847824110744,3.1467411127932863,-6.51558893690403,-2.4252559246118386
chern-simons,-1.1335636790343324,-3.231829465368785,3.220625770877362,-6.452455236246147,-2.0982657863344527
string,-3.437381197027558,-2.7110505102755966,3.548837555632132,-6.259888065907729,0.7263306867519614
geometry,-1.7036147462358724,-2.7251926784049796,3.451207523096663,-6.176400201501643,-1.0215779321691072
supergravity,-2.593374668138621,-2.6577942624058974,3.4522191070160875,-6.110013369421985,-0.06441959426727628
ad,-1.279679922584055,-2.749845162824812,3.220367561660341,-5.970212724485153,-1.470165240240757
deformation,-1.4372849992859043,-3.1179785541132037,2.795372051698471,-5.913350605811674,-1.6806935548272994
space-time,-1.6741708734020588,-2.7483532510132465,3.131290051348441,-5.879643302361687,-1.0741823776111876
horizon,-1.8416327189370736,-2.5291309024334674,3.1834899723238457,-5.712620874757313,-0.6874981834963938
quantum,-1.818292421269778,-2.4417404848147135,3.1775863256937424,-5.619326810508456,-0.6234480635449355
central charge,-0.748575298078754,-2.7859595931719188,2.5946964437605575,-5.380656036932477,-2.037384295093165
duality,-1.9378127459036827,-1.931401922786135,3.432317320278727,-5.363719243064862,0.006410823117547704
entropy,-1.8616534212922558,-2.260830874107747,3.0300528000638796,-5.290883674171626,-0.3991774528154912
